q,I
1.143121705319165848e-01,9.799177432284025269e-01
1.148732569490924088e-01,9.797477794806251916e-01
1.153755882729262938e-01,9.795949139854778220e-01
1.158889537599732678e-01,9.794380499350285874e-01
1.163430753320526256e-01,9.792987112415503237e-01
1.168628723601823349e-01,9.791385884786699689e-01
1.173283471313744664e-01,9.789945963475186197e-01
1.178381965886000915e-01,9.788362545387867542e-01
1.183417044429133785e-01,9.786792448870739181e-01
1.187718870407375310e-01,9.785445626179480882e-01
1.193819719663486573e-01,9.783527602765922371e-01
1.198377631295479279e-01,9.782088518364904228e-01
1.203617853074786664e-01,9.780427321295186438e-01
1.207734804078618301e-01,9.779117569769528728e-01
1.213051105987371092e-01,9.777419609272468559e-01
1.217989747833621572e-01,9.775835762922591154e-01
1.223341804616179807e-01,9.774112499172038504e-01
1.227678058589468379e-01,9.772710848966682518e-01
1.233152277640330308e-01,9.770934693790644943e-01
1.238049937779782672e-01,9.769339080361478800e-01
1.242702631282803366e-01,9.767817414361915640e-01
1.247348084687291275e-01,9.766292975520499686e-01
1.252341088845244643e-01,9.764648194456200248e-01
1.257932157032798370e-01,9.762799036437482814e-01
1.263051225125496335e-01,9.761098887504857657e-01
1.267987094926880109e-01,9.759453381123401883e-01
1.272411374664482175e-01,9.757973261674244281e-01
1.277510951410816276e-01,9.756261057455086760e-01
1.282789713051564473e-01,9.754481400714936079e-01
1.286943464680745941e-01,9.753076474089094061e-01
1.291538811980378898e-01,9.751516916919571454e-01
1.297277422385104961e-01,9.749561790681142703e-01
1.302703427392160607e-01,9.747705563431786624e-01
1.307296814178009747e-01,9.746128311357836749e-01
1.312875698114915612e-01,9.744205685655056293e-01
1.317200407768504000e-01,9.742709732662114819e-01
1.322927722870372302e-01,9.740721519026873665e-01
1.327757260068334888e-01,9.739038321147807098e-01
1.332537026565173421e-01,9.737366925810122531e-01
1.336722997632937282e-01,9.735898420045775437e-01
1.342387328017268511e-01,9.733904158387806094e-01
1.347379602111170860e-01,9.732139883648066592e-01
1.352184438882109707e-01,9.730435772116134974e-01
1.357607078110333876e-01,9.728505797995545823e-01
1.362215650658688826e-01,9.726859704075493385e-01
1.367808467098962089e-01,9.724854905361610680e-01
1.371980021750675849e-01,9.723354446708974974e-01
1.377231170347183731e-01,9.721459390750519791e-01
1.381629381119699740e-01,9.719867112186285629e-01
1.387280069877381283e-01,9.717813896788702888e-01
1.392348589459619368e-01,9.715965533420704014e-01
1.397421305515637591e-01,9.714109164006884400e-01
1.401649520664357274e-01,9.712557007268752818e-01
1.407043058739628205e-01,9.710570475913399280e-01
1.412317878670571458e-01,9.708620643671149741e-01
1.416504670164025759e-01,9.707068094989185214e-01
1.421739296766558192e-01,9.705120899354893194e-01
1.427105919498468101e-01,9.703117381372380335e-01
1.432024989406401327e-01,9.701274805298253368e-01
1.436488397536202499e-01,9.699597565392970022e-01
1.441899887058892271e-01,9.697557368679131651e-01
1.446962167640576669e-01,9.695642228165598508e-01
1.451613118919072298e-01,9.693877263457153504e-01
1.456721334204400808e-01,9.691932428415482859e-01
1.461200220423525820e-01,9.690221872440938355e-01
1.467255550602190595e-01,9.687901220128888324e-01
1.471805225884086910e-01,9.686151853191430350e-01
1.477199296793179351e-01,9.684070996588245439e-01
1.481581998985788962e-01,9.682374915664200277e-01
1.487381959200700376e-01,9.680123009626389052e-01
1.492221779337702392e-01,9.678237630167819683e-01
1.497020780306995424e-01,9.676362659276600553e-01
1.501254041821661334e-01,9.674703565927450510e-01
1.506424230204919945e-01,9.672671472419570593e-01
1.511355121534661006e-01,9.670727368121043721e-01
1.516543554217421041e-01,9.668675164206520511e-01
1.522328051664159354e-01,9.666379449294566495e-01
1.526737707807833688e-01,9.664623609405447180e-01
1.531583826349122157e-01,9.662688712647814482e-01
1.536501626332184567e-01,9.660719224807358119e-01
1.542169825001140915e-01,9.658441807261903822e-01
1.546527008427572847e-01,9.656685767128444509e-01
1.551562131752678153e-01,9.654650724826557839e-01
1.556935773213563856e-01,9.652471925835458544e-01
1.561753496814007602e-01,9.650512589152826504e-01
1.566794495832837808e-01,9.648456146916462028e-01
1.571531395896080263e-01,9.646518249192723715e-01
1.576322833550334590e-01,9.644552317766652560e-01
1.581065161484720705e-01,9.642601134142615438e-01
1.586835662219024112e-01,9.640219380353991507e-01
1.591535226367837286e-01,9.638273695064083491e-01
1.596228447154178776e-01,9.636325307057135303e-01
1.601134619960165040e-01,9.634282547636985328e-01
1.606491197799376214e-01,9.632045663871540153e-01
1.611817610736340778e-01,9.629814359702953963e-01
1.616231254171659193e-01,9.627960273297466731e-01
1.620633995875742639e-01,9.626106034146179047e-01
1.625758273325077774e-01,9.623941775483677574e-01
1.631881155908095349e-01,9.621347563385572732e-01
1.636289513645005078e-01,9.619474096913692707e-01
1.641340879616869641e-01,9.617321642437581808e-01
1.646217095530537466e-01,9.615237706151529284e-01
1.652364121281920395e-01,9.612602800337723963e-01
1.656776413601731279e-01,9.610705577498078744e-01
1.661014501508595864e-01,9.608878894632824075e-01
1.665783837236187725e-01,9.606818051207931530e-01
1.671579823717906643e-01,9.604306141792396945e-01
1.676209852149075363e-01,9.602293749743879836e-01
1.680759927352795391e-01,9.600311038789982598e-01
1.686612428830609189e-01,9.597753347898231313e-01
1.691552604371482915e-01,9.595588004647392921e-01
1.696667025389958228e-01,9.593340032328580014e-01
1.701730908797717545e-01,9.591108148799719624e-01
1.706069458371576586e-01,9.589190857608721474e-01
1.710612195053370366e-01,9.587178651037052690e-01
1.716030648780664247e-01,9.584771885940378544e-01
1.720887487999734067e-01,9.582608754123790318e-01
1.725723915865710056e-01,9.580448718044082268e-01
1.731240902549836536e-01,9.577978279727257238e-01
1.735673376496874587e-01,9.575987936523282507e-01
1.741518985593711044e-01,9.573355941441938910e-01
1.745445689674290646e-01,9.571583468748864343e-01
1.750282942493234795e-01,9.569394583149775091e-01
1.755530468472030481e-01,9.567014001850903115e-01
1.760976178528829705e-01,9.564536431576200481e-01
1.765477001980101379e-01,9.562483327473930705e-01
1.770306393964798941e-01,9.560274969169101356e-01
1.775644129799515414e-01,9.557827707808983497e-01
1.780600782552183015e-01,9.555549099244200484e-01
1.785408867268866440e-01,9.553333037611256850e-01
1.789914032189281190e-01,9.551251678404900636e-01
1.795677170708340764e-01,9.548582163489603980e-01
1.800217206216854771e-01,9.546473591455690855e-01
1.805646958132090529e-01,9.543945241246195588e-01
1.810794680601822138e-01,9.541541802356159341e-01
1.816163914471064234e-01,9.539028385481094219e-01
1.820483981847285937e-01,9.537000921623671745e-01
1.825660523530964197e-01,9.534565831555955606e-01
1.830776672975131247e-01,9.532152716186184094e-01
1.835428318640167367e-01,9.529953495602812019e-01
1.840176794455726517e-01,9.527703149337825028e-01
1.845360748086211922e-01,9.525240335911462353e-01
1.850927589601776280e-01,9.522588397967826079e-01
1.856071669599792806e-01,9.520131583890393268e-01
1.860619091875258257e-01,9.517954320618400299e-01
1.865444540018850739e-01,9.515638714809261378e-01
1.870749073944845131e-01,9.513086821903320445e-01
1.875636542274289054e-01,9.510729707881496742e-01
1.879876676013112202e-01,9.508680249299675813e-01
1.884824761968282303e-01,9.506283305240418313e-01
1.890236658587393648e-01,9.503654947897350880e-01
1.895843054114366988e-01,9.500924841455845593e-01
1.900075106577123751e-01,9.498859179013304788e-01
1.905375736264441344e-01,9.496266039191296748e-01
1.909968477746161741e-01,9.494013816196634759e-01
1.915260318373539217e-01,9.491412660194961104e-01
1.919439765574185164e-01,9.489353659462772539e-01
1.924637363312431404e-01,9.486787399047936775e-01
1.929788092222168572e-01,9.484237944217963623e-01
1.935039105589242137e-01,9.481632586453443423e-01
1.940051361985325185e-01,9.479139501775241117e-01
1.945170609167770071e-01,9.476587292474304425e-01
1.950004019012755996e-01,9.474171938844078156e-01
1.954642595872223276e-01,9.471848908489409746e-01
1.960207450670085894e-01,9.469055242813788631e-01
1.964614251525305666e-01,9.466837882731241605e-01
1.969999519310819125e-01,9.464122097638326681e-01
1.974988452693818841e-01,9.461600142663492141e-01
1.980060368334144727e-01,9.459030282776825782e-01
1.985168799764217284e-01,9.456435784158520041e-01
1.990152296075386462e-01,9.453899162859666916e-01
1.994432208882437607e-01,9.451715927917272442e-01
1.999630226019049606e-01,9.449058726153771737e-01
2.004777706186685327e-01,9.446421127563685571e-01
2.009298817625050082e-01,9.444099424448844093e-01
2.014876604182519459e-01,9.441228673603778709e-01
2.019731011843258761e-01,9.438724461442599134e-01
2.024801338824255004e-01,9.436102780915752719e-01
2.029417201017113259e-01,9.433711193708392839e-01
2.034469547932062639e-01,9.431087642660014314e-01
2.039540095865257086e-01,9.428448889302247782e-01
2.044518721599851707e-01,9.425852126975740042e-01
2.049534902602195841e-01,9.423230103008930492e-01
2.053963683391289152e-01,9.420910250930373264e-01
2.059587607806809550e-01,9.417957825483400658e-01
2.064317822174968342e-01,9.415469074164772856e-01
2.069905174949033255e-01,9.412522708807112837e-01
2.074020742663868211e-01,9.410347859524087477e-01
2.079323810295793662e-01,9.407539768821789883e-01
2.083845827844447440e-01,9.405140331925961883e-01
2.089316593762749752e-01,9.402231051993783506e-01
2.094110062397087912e-01,9.399676326077971433e-01
2.099410883924446025e-01,9.396845243865470376e-01
2.104342433576681104e-01,9.394205530932797643e-01
2.109224475590849579e-01,9.391586957037415528e-01
2.114552393011695230e-01,9.388722943109275576e-01
2.119217796075005267e-01,9.386209750096498050e-01
2.124058639727632869e-01,9.383596933888500580e-01
2.129095153534917850e-01,9.380872932033119671e-01
2.134674579513498871e-01,9.377848473866480239e-01
2.138855261245940498e-01,9.375577615203641857e-01
2.143868615171147241e-01,9.372849213299262461e-01
2.148987474753524807e-01,9.370057656622015063e-01
2.153996519295992285e-01,9.367320069709420549e-01
2.159242066443422814e-01,9.364447273940387229e-01
2.163610404649678465e-01,9.362050316155076102e-01
2.168498356717623587e-01,9.359362873249887915e-01
2.173763387606531816e-01,9.356462231633306814e-01
2.179341471614665016e-01,9.353382322830453566e-01
2.183719680390247830e-01,9.350960017386322765e-01
2.188975459717680816e-01,9.348046397790489292e-01
2.193772634920616582e-01,9.345381804949937088e-01
2.199122616087736404e-01,9.342403797216776162e-01
2.203782740871117474e-01,9.339804823811839185e-01
2.208256797154280748e-01,9.337304936683650247e-01
2.213289055119929682e-01,9.334487781883873403e-01
2.218543648860474560e-01,9.331540127159296816e-01
2.223977961856841712e-01,9.328485145719707106e-01
2.228474443376080860e-01,9.325952512993908039e-01
2.233936486448905856e-01,9.322869775986996066e-01
2.238528584456445092e-01,9.320273050269252124e-01
2.243846786181145359e-01,9.317259859368354213e-01
2.248328649320051054e-01,9.314715480578769080e-01
2.253266267486105090e-01,9.311907487287628404e-01
2.258152037526685862e-01,9.309123464629062150e-01
2.264119826574775007e-01,9.305715739346165361e-01
2.268976200008706867e-01,9.302936851196580426e-01
2.273480651598417390e-01,9.300354726983314224e-01
2.278679800055432858e-01,9.297368703757517006e-01
2.283560601554989467e-01,9.294560046656769048e-01
2.288896279981463555e-01,9.291483775331431660e-01
2.293536385388773302e-01,9.288803416634097143e-01
2.298522772279041337e-01,9.285917742315283885e-01
2.303594074783203716e-01,9.282977229438014177e-01
2.308769501366356447e-01,9.279970624534160661e-01
2.313323959597203827e-01,9.277319901483169762e-01
2.318244825128150943e-01,9.274450662430219205e-01
2.323524027215242427e-01,9.271366769488367243e-01
2.327951399742562988e-01,9.268775655474824626e-01
2.333496129442964029e-01,9.265524620098206654e-01
2.337983621139573809e-01,9.262888683984712435e-01
2.343447880701567121e-01,9.259672832307758172e-01
2.348069056803466781e-01,9.256948247555526477e-01
2.353335304789856974e-01,9.253837524569850093e-01
2.357946667434657473e-01,9.251108740303717326e-01
2.363204353159688298e-01,9.247991727872044709e-01
2.368125195282795858e-01,9.245069089770855397e-01
2.373237731333110168e-01,9.242027070911466025e-01
2.378107435136377901e-01,9.239124103095655016e-01
2.382728063241705829e-01,9.236365022236682210e-01
2.388291031464152003e-01,9.233037048382026768e-01
2.393370305480089499e-01,9.229992574775125469e-01
2.398387517559980864e-01,9.226979819037554043e-01
2.402822252801317948e-01,9.224312304818236274e-01
2.408293553063840797e-01,9.221015544258797103e-01
2.412939025002437121e-01,9.218211260334576718e-01
2.417951714652469275e-01,9.215180151869855063e-01
2.422962764030831273e-01,9.212144512583465561e-01
2.427988765108812230e-01,9.209094579854835150e-01
2.432981188815539486e-01,9.206059527406387222e-01
2.438064866279318899e-01,9.202963489725177748e-01
2.443431399717990171e-01,9.199689151841425883e-01
2.448246534288561482e-01,9.196746171936885927e-01
2.453258247391817137e-01,9.193677710981765783e-01
2.457929600095299372e-01,9.190812746767940133e-01
2.463256877677111323e-01,9.187539862117466427e-01
2.468171576676131684e-01,9.184515130432516772e-01
2.472934626545788828e-01,9.181578793301977681e-01
2.477689152029952380e-01,9.178642921137796229e-01
2.482741414284536929e-01,9.175517792032792386e-01
2.488194043965896718e-01,9.172139009817655841e-01
2.492431119966353192e-01,9.169509252764932450e-01
2.497317114547393802e-01,9.166471866404588553e-01
2.502684795428732345e-01,9.163129146638440137e-01
2.508666307100515525e-01,9.159397248153183790e-01
2.512272819664116419e-01,9.157143377230284598e-01
2.517540163763095085e-01,9.153846646161319933e-01
2.522709084961096138e-01,9.150605811643650611e-01
2.527883585501288777e-01,9.147355850924940857e-01
2.532296231346751747e-01,9.144579960585665912e-01
2.537431730260534812e-01,9.141344250300178498e-01
2.542247434864750022e-01,9.138304962966022904e-01
2.547493814912136223e-01,9.134988259376630726e-01
2.552659556797107765e-01,9.131716972523419296e-01
2.557160600859572641e-01,9.128862104567326829e-01
2.562738402679906047e-01,9.125318338599176515e-01
2.567760139884228687e-01,9.122122350385161171e-01
2.572547129324807003e-01,9.119070806223940062e-01
2.577069566744450979e-01,9.116183541675013657e-01
2.582239361916837117e-01,9.112877805997752212e-01
2.587245142155962796e-01,9.109671620841821582e-01
2.592272685106059571e-01,9.106446302520525560e-01
2.597383332215982832e-01,9.103162152759283199e-01
2.602229509055829504e-01,9.100043067702734412e-01
2.607745850071555571e-01,9.096486773809422388e-01
2.612383931949872617e-01,9.093491714090533584e-01
2.617755322426615350e-01,9.090017604778313220e-01
2.621980488800122466e-01,9.087280672459316921e-01
2.627247441030134967e-01,9.083863777894841673e-01
2.632476397357418341e-01,9.080465943848450294e-01
2.637342056805512258e-01,9.077299046681895911e-01
2.641911693086683721e-01,9.074320274649602114e-01
2.647260882658800663e-01,9.070828078512536141e-01
2.652746291748560026e-01,9.067240955776066924e-01
2.656767838624640721e-01,9.064607007236404890e-01
2.662066020397890198e-01,9.061131866427674098e-01
2.666699710435947446e-01,9.058088120552527656e-01
2.672055662294258171e-01,9.054564264882225544e-01
2.676896277998589424e-01,9.051374560917584411e-01
2.682302188246130648e-01,9.047806581760801103e-01
2.686711916111780840e-01,9.044891712049473176e-01
2.692098601834077010e-01,9.041325748419883901e-01
2.697121512344455296e-01,9.037995275327730393e-01
2.701877436969878921e-01,9.034837159748504432e-01
2.706460107640706325e-01,9.031789646055460308e-01
2.711648650166494368e-01,9.028334202291744548e-01
2.716649036514307558e-01,9.024998890141915364e-01
2.721882492209228288e-01,9.021502682167155118e-01
2.727212491230729952e-01,9.017936420231505990e-01
2.731635842740974818e-01,9.014972278551411922e-01
2.736689777730063056e-01,9.011580905740819158e-01
2.741647044859424898e-01,9.008249426938049753e-01
2.746547283712632570e-01,9.004951336202098311e-01
2.751636375037350146e-01,9.001521028589936080e-01
2.756468454411178381e-01,8.998259287820087327e-01
2.761765045734415058e-01,8.994678589242138811e-01
2.766600659681239249e-01,8.991404535972802314e-01
2.771679008750668749e-01,8.987961169801734762e-01
2.776127144197561014e-01,8.984940894727924121e-01
2.781782692882834862e-01,8.981095089893482708e-01
2.786404677227171112e-01,8.977947417437452948e-01
2.791686652475904862e-01,8.974345100816563114e-01
2.796329498997341956e-01,8.971174064250521107e-01
2.801400369153478898e-01,8.967705836742264625e-01
2.806496358031806970e-01,8.964215327987693493e-01
2.811850644493815166e-01,8.960542260846590112e-01
2.816497062572989041e-01,8.957350319705591479e-01
2.820959718661259497e-01,8.954280480517661234e-01
2.826519151755946813e-01,8.950450786170591755e-01
2.830844896224380958e-01,8.947466779105314183e-01
2.836121159102492073e-01,8.943821994335413583e-01
2.840948099839386010e-01,8.940482861088293598e-01
2.846371017181886232e-01,8.936725970152730181e-01
2.851438389019991249e-01,8.933210261143061937e-01
2.856679405848993047e-01,8.929568710630072514e-01
2.861084202691638323e-01,8.926504049217121040e-01
2.865927279875575273e-01,8.923130036658226683e-01
2.871057153555398034e-01,8.919551352327738103e-01
2.875914480199932011e-01,8.916157988236439458e-01
2.881168312819456512e-01,8.912482435545799886e-01
2.885989554622852560e-01,8.909104920233300584e-01
2.891302969238633280e-01,8.905377340931416308e-01
2.896455832305516176e-01,8.901757127328300268e-01
2.901131714144998264e-01,8.898467670824505849e-01
2.905416168389523546e-01,8.895449765483923743e-01
2.910678869349722642e-01,8.891738009564734702e-01
2.916056467576769173e-01,8.887939691197926928e-01
2.920943198916736150e-01,8.884483310679384127e-01
2.925998253733925192e-01,8.880902981659107853e-01
2.930444200035209890e-01,8.877750012644152200e-01
2.936340347852550714e-01,8.873562769342503431e-01
2.941028547812624128e-01,8.870228586626870415e-01
2.945973987156477736e-01,8.866706957302562531e-01
2.950167642880680563e-01,8.863717027054790476e-01
2.956013983143839785e-01,8.859543072000575226e-01
2.960695178613377831e-01,8.856196361550381368e-01
2.965947426716729618e-01,8.852436388774470588e-01
2.970697499204323910e-01,8.849031436579711807e-01
2.975427954811039610e-01,8.845636194723341950e-01
